案件代碼,分區,縣市,計畫名稱,開發單位,核定日期,終期計畫用水量(CMD)
1081118001,南區,高雄市,燁聯鋼鐵股份有限公司用水計畫,燁聯鋼鐵股份有限公司,108/11/14,7950
1081114001,北區,新竹縣,新竹縣國際AI智慧園區,新竹縣政府,108/11/11,661
1081111001,北區,新北市,南亞科技股份有限公司晶圓廠用水計畫,南亞科技股份有限公司,108/11/08,10403
1081108001,北區,桃園市,南亞塑膠工業股份有限公司錦興廠用水計畫,南亞塑膠工業股份有限公司,108/11/07,6700
1081023001,南區,台南市,佳和實業股份有限公司官田廠,佳和實業股份有限公司,108/10/21,7458
1081008001,北區,桃園市,南亞電路板股份有限公司錦興廠用水計畫,南亞電路板股份有限公司,108/10/07,12839
1081001001,中區,雲林縣,福懋興業股份有限公司第二廠,福懋興業股份有限公司,108/09/30,8281
1080923001,北區,新竹市,正隆股份有限公司新竹廠用水計畫,正隆股份有限公司,108/09/20,3309
1080920001,中區,台中市,大昌紙業股份有限公司用水計畫,大昌紙業股份有限公司,108/09/19,3882
1080917001,中區,彰化縣,上倫染整有限公司工廠,上倫染整有限公司,108/09/18,800
1080128001,南區,高雄市,台灣中油股份有限公司煉製事業部高雄煉油廠,台灣中油股份有限公司煉製事業部高雄煉油廠,108/09/12,11000
1080910001,南區,高雄市,東聯化學股份有限公司高雄林園廠,東聯化學股份有限公司高雄林園廠,108/09/09,6700
1080902001,中區,台中市,台中發電廠(含新建燃氣機組)計畫,台灣電力公司,108/08/29,18460
1080829003,東區,花蓮縣,亞洲水泥股份有限公司花蓮製造廠用水計畫,亞洲水泥股份有限公司,108/08/29,6000
1080829002,北區,桃園市,廣明實業股份有限公司用水計畫,廣明實業股份有限公司,108/08/29,4250
1080829001,北區,桃園市,三義化學工業股份有限公司桃園海湖廠用水計畫,三義化學工業股份有限公司,108/08/29,5888
1080823001,北區,桃園市,金車股份有限公司中壢廠,金車股份有限公司,108/08/23,7460
1080812001,中區,台中市,味丹企業股份有限公司第一、二、三、五工廠用水計畫,味丹企業股份有限公司,108/08/09,20114
1080809002,南區,高雄市,經濟部加工出口區楠梓園區用水計畫,經濟部加工出口區管理處,108/08/07,45000
1080809001,南區,高雄市,經濟部加工出口區高雄園區用水計畫,經濟部加工出口區管理處,108/08/07,20000
1080725001,中區,台中市,大里夏田產業園區,臺中市政府,108/07/25,3503
1080716001,中區,台中市,經濟部加工出口區中港園區用水計畫,經濟部加工出口區管理處,108/07/18,13000
960315001,南區,高雄市,台灣塑膠工業股份有限公司仁武廠M71鍋爐汽電共生程序汰舊換新計畫,台灣塑膠工業股份有限公司仁武廠,108/07/18,45000
1080712002,北區,新竹縣,遠東新世紀股份有限公司化學纖維總廠用水計畫,遠東新世紀股份有限公司,108/07/12,10038
1080712001,北區,宜蘭縣,台灣水泥股份有限公司蘇澳廠用水計畫,台灣水泥股份有限公司,108/07/11,5600
1080701001,中區,彰化縣,矽品精密工業股份有限公司彰化廠,矽品精密工業股份有限公司,108/07/01,7080
1080624001,北區,桃園市,亞東石化股份有限公司(含觀音二廠)用水計畫,亞東石化股份有限公司,108/06/21,38140
1080620001,北區,新北市,南亞塑膠工業股份有限公司林口二廠用水計畫,南亞塑膠工業股份有限公司,108/06/20,5097
1080614001,中區,台中市,永豐餘工業用紙股份有限公司成功廠,永豐餘工業用紙股份有限公司,108/06/14,4820
1080611001,北區,宜蘭縣,幸福水泥股份有限公司東澳廠用水計畫,幸福水泥股份有限公司東澳廠,108/06/11,3338
1080527001,中區,彰化縣,夆昌皮革股份有限公司擴增產能計畫,夆昌皮革股份有限公司,108/06/11,1370
1080522001,中區,台中市,正隆股份有限公司后里分公司用水計畫,正隆股份有限公司后里分公司,108/05/21,32006
1080516001,北區,新竹縣,新竹科學工業園區（含一至三期、三、五路及寶山用地）用水計畫,科技部新竹科學工業園區管理局,108/05/15,205000
1080513001,北區,桃園市,新光合成纖維股份有限公司中壢廠用水計畫,新光合成纖維股份有限公司,108/05/13,5562
1080503001,南區,高雄市,中華紙漿股份有限公司久堂廠,中華紙漿股份有限公司,108/05/01,22975
1080423001,南區,高雄市,証統環保科技股份有限公司開發計畫,証統環保科技股份有限公司,108/04/26,2712
1080503002,東區,台東縣,中華紙漿股份有限公司台東廠,中華紙漿股份有限公司,108/04/25,10510
931001058,南區,台南市,台南科技工業區（修定本）（修正面積）,經濟部工業局,108/04/25,29000
1080704001,北區,桃園市,東和鋼鐵桃園廠擴增產能計畫,東和鋼鐵企業股份有限公司,108/04/17,3959
1080416002,中區,台中市,經濟部加工出口區臺中園區,經濟部加工出口區管理處,108/04/15,9583
1080411001,北區,新竹縣,晶兆成科技股份有限公司二廠新建工程,晶兆成科技股份有限公司,108/04/10,381
1080329001,北區,新北市,南亞塑膠工業股份有限公司樹林廠及台染廠用水計畫,南亞塑膠工業股份有限公司,108/04/09,5770
1080401001,中區,雲林縣,福懋興業股份有限公司用水計畫,福懋興業股份有限公司,108/04/01,24365
1080325001,中區,台中市,豐興鋼鐵股份有限公司用水計畫,豐興鋼鐵股份有限公司,108/03/19,6042
1080417001,北區,桃園市,長榮空廚二廠新建工程用水計畫,長榮空廚股份有限公司,108/03/11,1500
1040224001,南區,高雄市,高雄市和發產業園區用水計畫書修正版,高雄市政府經濟發展局,108/03/11,5500
950321001,中區,台中市,台肥遷建至台中港營運投資計畫,台灣肥料股份有限公司,108/02/26,2363
1080212002,北區,桃園市,永豐餘工業用紙股份有限公司新屋廠(工廠登記編號：99621848),永豐餘工業用紙股份有限公司,108/02/11,23000
951017001,中區,台中市,「中部科學工業園區第三期發展區（后里園區－后里農場）開發計畫」用水計畫(第一次變更),科技部中部科學工業園區管理局,108/01/31,45000
931001075,北區,桃園市,宏硒撮z園區(龍潭渴望智慧園區) 用水計畫書(修正版),龍潭渴望智慧園區工業區管理委員會,108/01/31,12000
1080212001,南區,台南市,關廟區埤子頭段觀光旅館園區案,豊森藝林國際股份有限公司,108/01/30,353
931001062,南區,嘉義縣,嘉惠電廠開發計畫用水計畫書(修正本),嘉惠電力股份有限公司,108/01/25,10000
931001069,北區,桃園市,大潭濱海特定工業區用水計畫書(107年修正版),桃園市政府,108/01/24,2950
1010410001,南區,高雄市,台灣中油股份有限公司大林煉油廠蒸餾工場汰舊更新暨相關工場更新計畫,台灣中油股份有限公司,107/12/24,44150
1071220001,北區,桃園市,大鐘印染股份有限公司(工廠登記證號碼：99-628281),大鐘印染股份有限公司,107/12/19,5515
1000214001,中區,苗栗縣,新竹科學工業園區第四期擴建用地（銅鑼基地）用水計畫(第二次修正),科技部新竹科學工業園區管理局,107/12/05,16000
940902001,北區,新竹縣,新竹生物醫學園區用水計畫(第一次修正),科技部新竹科學工業園區管理局,107/12/05,5700
961226001,中區,苗栗縣,長春石油化學苗栗廠及苗栗二廠擴建用水計畫書,長春石油化學股份有限公司,107/11/28,33000
1071120001,南區,高雄市,興達發電廠燃氣機組更新改建計畫,台灣電力公司,107/11/16,6864
1011221001,中區,彰化縣,中部科學工業園區第四期（二林園區）開發計畫,科技部中部科學工業園區管理局,107/11/16,20000
931001077,北區,新北市,永聯工商綜合區物流專區開發計畫,國泰人壽保險股份有限公司,107/11/16,682
1071114001,北區,桃園市,台灣科慕股份有限公司觀音廠,台灣科慕股份有限公司,107/11/13,8979
931001036,南區,屏東縣,屏東縣設置加工出口區計畫用水計畫書(定稿本),經濟部加工出口區管理處屏東分處,107/11/13,30000
1010518002,南區,高雄市,小港廠煉鋼設備更新計畫,海光企業股份有限公司,107/11/13,5620
950928001,南區,台南市,永康科技工業區開發計畫,台南市政府經濟發展局,107/11/05,8726
1010305001,北區,桃園市,沙崙產業園區整體開發計畫案,桃園縣政府,107/10/31,600
1000616001,北區,桃園市,桃園科技工業園區第二期開發計畫用水計畫書,桃園市政府,107/10/31,2837
980107001,南區,台南市,台南縣七股科技工業區開發計畫,台南縣政府,107/10/23,7997
971225001,南區,高雄市,中國鋼鐵股份有限公司冷軋廠興建計畫,中國鋼鐵股份有限公司,107/10/23,5500
1050127001,北區,新北市,臺北商港物流倉儲區第一期與第二期用地開發計畫,基隆港務分公司,107/10/17,2547
980401001,南區,嘉義縣,嘉義縣馬稠後工業區暨第一期開發計畫,嘉義縣政府,107/10/15,9979
1030410001,南區,高雄市,"高雄市前鎮區獅甲段三小段 599,601,602等三筆地號一般旅館暨集合住宅大樓新建工程",遠雄建設事業股份有限公司,107/09/28,385
980818001,北區,桃園市,太平洋電線電纜股份有限公司楊梅工廠整體開發計畫,太平洋電線電纜股份有限公司,107/09/13,872
1071011001,中區,南投縣,中興園區實質計畫（原「高等研究園區實質計畫」）,科技部中部科學工業園區管理局,107/09/12,1300
1020104001,南區,嘉義縣,嘉義縣馬稠後產業園區--後期開發計畫,嘉義縣政府,107/08/27,27638
1040806001,中區,台中市,汶山溫泉飯店(第一次修正),汶山企業股份有限公司,107/08/22,1041
1070726001,中區,台中市,臺中市精密機械科技創新園區一、二期開發計畫,臺中市政府,107/06/28,5209
1070614001,北區,新竹縣,景碩科技股份有限公司新豐一、二廠,景碩科技股份有限公司,107/06/04,8760
1070627001,北區,桃園市,凌巨科技股份有限公司八德廠用水計畫,凌巨科技股份有限公司八德廠,107/06/01,7500
1070605001,北區,新竹縣,新竹縣竹北市台元段664地號土地廠辦大樓新建工程案,文生開發股份有限公司、台元紡織股份有限公司,107/05/18,395
1070705001,北區,新竹縣,達運精密工業股份有限公司湖口新廠申請新增用水量,達運精密工業股份有限公司湖口廠,107/05/07,1500
1070517001,南區,高雄市,高雄市仁武產業園區開發計畫,高雄市政府經濟發展局,107/04/19,2800
1070320001,南區,屏東縣,屏東縣健康產業園區開發計畫案,屏東縣政府衛生局,107/02/21,1960
1070307001,北區,新竹縣,新竹縣峨眉鄉中興段住宅社區(東方養生樂活園區),盤基建設股份有限公司,107/02/21,386
1070207001,北區,新竹縣,宏關電廠發電計畫,宏關電力股份有限公司籌備處,107/01/08,337
1031120001,南區,台南市,南科管理局台南園區用水計畫書(第二次修正),科技部南部科學工業園區管理局,106/12/27,325000
1070104001,中區,彰化縣,南銧企業股份有限公司員林廠產能擴增,南銧企業股份有限公司員林廠,106/12/13,992
931001079,北區,桃園市,中華映管股份有限公司龍潭光電工業園區,中華映管股份有限公司,106/11/10,5500
1061206001,北區,新竹縣,中國醫藥大學新竹縣健康產業園區,中國醫藥大學,106/10/27,1501
1061106001,北區,新北市,衛生福利部雙和醫院B基地教學研究大樓、生醫科技大樓興建工程,財團法人臺北醫學大學,106/10/05,374
1010914002,南區,高雄市,南星土地開發計畫,台灣港務股份有限公司高雄港務分公司,106/09/27,1000
1061013001,北區,台北市,國立政治大學指南山莊校區開發案,國立政治大學,106/09/15,905
980708001,南區,屏東縣,南台灣觀光大飯店開發計畫,南台灣觀光大飯店股份有限公司,106/09/12,637
1050718002,離島,澎湖縣,澎湖縣馬公第三漁港綜合旅館區興建營運移轉案,駿宇事業股份有限公司,106/09/11,398
970708001,南區,高雄市,大林電廠更新改建計畫,台灣電力公司,106/08/25,3054
1060918001,北區,桃園市,高原燃氣複循環機組發電計畫,台灣電力公司,106/08/22,561
1060913001,中區,雲林縣,興建坤綸科技股份有限公司二廠,坤綸科技股份有限公司,106/08/21,700
1060904001,北區,新竹縣,竹北市世興段46、47地號2筆土地綜合大樓新建工程,暐夏投資開發股份有限公司,106/08/21,503
1061018001,北區,新北市,遠雄建設(H83)新莊區安泰段634等10筆地號土地住宅開發案,遠雄建設事業股份有限公司,106/08/17,1103
1060830001,北區,新北市,深澳發電廠更新擴建計畫,台灣電力公司,106/08/10,5435
1060817001,中區,彰化縣,國際引藻生物科技股份有限公司二林新廠開發計畫,國際引藻生物科技股份有限公司,106/07/27,694
1060814001,中區,台中市,臺中市大安區農會附屬台中市大安區肉品市場擴增產能用水計畫,臺中市大安區農會附屬台中市大安區肉品市場,106/07/06,2268
1060718001,中區,雲林縣,鴻和皮革有限公司臨時工廠登記用水計畫,鴻和皮革有限公司,106/07/03,180
1060815001,北區,新北市,新北市新店區寶強段859地號等45筆土地高樓建築新建工程,合銘建設股份有限公司,106/06/29,415
1060712001,中區,台中市,台中市西屯、南屯區辰億自辦市地重劃區,台中市西屯、南屯區辰億自辦市地重劃區籌備會,106/06/29,316
1060620001,中區,台中市,擴大后里主要計畫(森林園區)案,臺中市政府,106/06/02,1095
1060609001,南區,高雄市,高雄市苓雅區林德官段1311等33筆地號店鋪暨辦公室新建工程,興富發建設股份有限公司,106/05/12,227
1060522001,北區,桃園市,高速鐵路桃園車站特定區產業專用區開發案,國泰人壽保險股份有限公司,106/04/28,1973
1060505002,中區,台中市,臺中市西屯區惠民段 145地號辦公室及旅館新建工程,台中商業銀行股份有限公司,106/04/26,773
1060505001,南區,台南市,沙崙綠能科學城核心區C區,科技部南部科學工業園區管理局,106/04/13,2000
1060522002,北區,台北市,臺北都會區大眾捷運系統萬大 -中和-樹林線(第一期工程),臺北市政府捷運工程局,106/03/31,2116
1060503001,南區,高雄市,高雄市第90期市地重劃區(多功能經貿園區特貿7C),高雄市政府地政局土地開發處,106/03/27,514
1060511001,南區,台南市,亞太國際棒球訓練中心興建計畫,臺南市體育處,106/03/24,129
1060322001,中區,南投縣,埔里赤崁頂遊樂區開發計畫變更,寶泰開發事業股份有限公司,106/02/10,673
931001064,北區,桃園市,桃園科技工業區開發計畫(修定本),桃園縣政府,105/10/25,43000
940921001,東區,花蓮縣,花蓮縣環保科技園區開發工程計畫,花蓮縣政府,105/09/23,1500
1051013001,南區,高雄市,高雄市立圖書館總館共構會展文創會館興建營運移轉案,台灣人壽保險股份有限公司,105/09/02,399
931001050,南區,嘉義縣,嘉義大埔美智慧型工業區開發計畫（修定本）,嘉義縣政府,105/08/25,20500
1050722001,中區,台中市,2018臺中世界花卉博覽會－臺中市外埔農創園區開發計畫,臺中市政府農業局,105/07/19,302
1050718001,中區,台中市,富安產業園區開發案,大順發企業股份有限公司,105/07/05,553
1050628002,中區,南投縣,埔里地方特色產業微型園區,南投縣政府,105/06/21,527
1050603001,中區,彰化縣,永達實業股份有限公司產能擴充,永達實業股份有限公司,105/05/23,420
1050601001,中區,苗栗縣,變更苗栗縣通霄鎮月稱光明寺宗教園區開發案,財團法人台灣省苗栗縣月稱光明寺,105/05/05,737
1050524001,南區,高雄市,大高雄迪斯奈華城義大廣場開發計畫,義大開發股份有限公司 天悅大酒店股份有限公司,105/05/02,1387
1050418001,北區,新北市,新北市新莊區副都心段一小段15地號旅館新建工程規劃案,宏匯思源股份有限公司,105/03/31,350
1050422002,南區,屏東縣,萬偉股份有限公司用水計畫書,萬偉股份有限公司,105/03/22,603
1050422001,南區,屏東縣,峰榮食品工業股份有限公司屏東廠,峰榮食品工業股份有限公司,105/03/22,540
1050325001,中區,彰化縣,維力食品工業股份有限公司擴增產能用水計畫書,維力食品工業股份有限公司,105/03/09,500
1050129001,北區,新北市,臺北港南外堤內側碼頭區設置自由貿易港區開發計畫,基隆港務分公司,105/01/07,2666
1050604001,南區,屏東縣,保億冷凍食品有限公司屏東廠用水計畫書,保億冷凍食品有限公司屏東廠,104/12/25,691
1050104001,中區,彰化縣,正順紡織企業股份有限公司擴建案,正順紡織企業股份有限公司,104/12/01,910
1050309001,南區,屏東縣,聯夏食品工業股份有限公司屏東廠用水計畫書,聯夏食品工業股份有限公司,104/11/05,676
931001028,離島,金門縣,金門水頭商港整體開發計畫,金門縣政府,104/09/30,780
1040903001,南區,高雄市,夢時代全區(特貿五C及五D)開發案,統正開發股份有限公司,104/08/18,2283
1040826003,南區,嘉義縣,嘉義縣水產精品加值產業園區,嘉義縣政府,104/08/06,771
1040826001,南區,高雄市,高雄市第70期市地重劃區,高雄市政府地政局土地開發處,104/08/04,375
1040728001,南區,屏東縣,農業生物科技園區擴充計畫暨既有園區變更,行政院農業委員會屏東農業生物技術園區籌備處,104/07/15,9593
1040714002,南區,台南市,台南新吉工業區,臺南市政府,104/06/23,1327
1040915001,南區,屏東縣,欣樂食品股份有限公司屠宰場,欣樂食品股份有限公司,104/06/08,914
1040217002,東區,花蓮縣,遠雄海洋公園第四次變更(擴大)開發案,遠雄海洋公園股份有限公司,103/12/31,315
1040119001,北區,桃園市,楊梅仁美產業園區開發計畫案,得勝合興業股份有限公司,103/12/16,301
1031219002,中區,台中市,臺中市泊嵐匯會展中心新建工程,臺中市政府經濟發展局,103/12/11,830
1031113001,中區,台中市,台中市南海觀音寺開發申請案,財團法人台中市南海觀音佛教基金會,103/11/05,383
1031106001,中區,南投縣,新訂清境風景特定區計畫,南投縣政府,103/10/27,868
1031020001,中區,苗栗縣,苗栗縣銅鑼鄉勝暉產業園區開發計畫,勝暉實業有限公司,103/10/06,509
1030926001,南區,高雄市,統一夢時代全區開發計畫,統正開發股份有限公司,103/09/12,660
1030731001,北區,桃園市,東和鋼鐵桃園廠擴增產能計畫,東和鋼鐵企業股份有限公司,103/07/10,3959
1030423001,南區,屏東縣,悠活渡假村開發計畫,悠活渡假事業股份有限公司,103/04/16,502
1030226002,中區,南投縣,南投旺來產業園區開發計畫,南投縣政府,103/01/29,956
1021218001,中區,台中市,神岡豐洲科技工業園區二期申請設置、規劃、開發、租售及管理計畫,台中市政府,102/11/26,766
1021209001,南區,屏東縣,屏東縣六塊厝綠能、節能產業園區開發計畫,屏東縣政府,102/11/13,1140
970219001,中區,雲林縣,雲林科技工業區(竹圍子區),經濟部工業局,102/09/24,30000
1021022001,中區,台中市,潭子聚興產業園區申請設置、規劃、開發、租售及管理計畫,臺中市政府,102/09/16,545
1021205001,中區,台中市,中部科學工業園區台中園區擴建用地(原大肚山彈藥分庫)開發計畫,科技部中部科學工業園區管理局,102/09/06,47000
1020930001,中區,台中市,太平產業園區開發計畫,臺中市政府,102/09/05,306
1020708002,中區,彰化縣,彰化縣大城產業園區(第一期),經濟部,102/06/24,549
1020724001,中區,雲林縣,雲林科技工業區石榴班區開發工程,經濟部工業局,102/06/19,2483
1020708001,中區,南投縣,中臺灣精密科學園區南投基地設置計畫,南投縣政府,102/06/14,2039
1020619001,北區,新北市,新板橋車站特定區(特專二)國際觀光旅館興建營運案,大盟開發股份有限公司,102/05/16,985
1020520002,北區,桃園市,新訂桃園國際機場園區及附近地區特定區計畫,桃園市政府,102/04/09,74080
1020520001,北區,桃園市,桃園縣楊梅市高獅段華新麗華工業園區開發案,華新麗華股份有限公司,102/03/26,3800
1020411001,中區,南投縣,南投埔里福興農場旅館區開發計畫（廬山溫泉易地遷建案）,南投縣政府,102/02/22,916
1020312001,南區,高雄市,海洋文化及流行音樂中心新建工程,文化部,102/02/05,591
1010716002,中區,南投縣,日月潭向山觀光旅館BOT案,仲成大飯店股份有限公司,101/06/15,873
1010524001,北區,台北市,國家生技研究園區開發計畫,中央研究院,101/03/30,844
1010323002,中區,彰化縣,彰化縣二林精密機械產業園區開發計畫,彰化縣政府,101/02/13,8400
1010305002,中區,苗栗縣,台灣農林公司苗栗銅鑼九湖段土地工商綜合區開發案,臺灣農林股份有限公司,101/02/08,328
1001123003,北區,桃園市,亞東石化股份有限公司觀音二廠開發計畫,亞東石化股份有限公司,100/11/15,27340
1001102001,南區,屏東縣,山湖觀高爾夫球場,大源開發股份有限公司,100/09/27,1260
1040604001,南區,高雄市,統上國際藝術村開發計畫,統上開發建設股份有限公司,100/04/25,542
1000322001,南區,台南市,統一夢世界園區整體開發計畫,統樂開發事業股份有限公司,100/01/27,1059
991230001,中區,台中市,國光生物科技股份有限公司台中潭子廠區廠房擴建及毗連土地擴展計畫,國光生物科技股份有限公司,099/12/17,390
990927001,中區,南投縣,高等研究園區實質計畫,科技部中部科學工業園區管理局,099/8/25,4281
990903001,北區,新竹縣,新竹縣鳳山工業區開發計畫用水計畫書,新竹縣政府,099/7/16,1001
990426001,中區,彰化縣,彰化縣彰南產業園區開發計畫,彰化縣政府,099/4/13,6100
990401001,中區,彰化縣,國際引藻生物科技有限公司二林新廠開發計畫,國際引藻生物科技有限公司,099/02/12,
981207001,南區,高雄市,高雄縣岡山本洲工業區開發計畫,高雄市政府經濟發展局,098/11/2,5000
980609002,南區,高雄市,華榮高楠廠工商綜合區開發計畫,華榮電線電纜股份有限公司,098/5/4,814
980615001,南區,台南市,台灣蘭花生物科技園區開發計畫,臺南市政府農業局,098/4/21,1703
980216001,北區,新北市,三鶯陶瓷藝術主題園區整體開發計畫,臺北縣政府城鄉發展局,098/1/10,337
971105003,中區,台中市,台中市精密機械科技創新園區二期開發計畫,台中市政府,097/8/11,563
970721002,南區,高雄市,台灣中油股份有限公司三輕更新計畫,台灣中油股份有限公司,097/7/7,48000
970904001,中區,苗栗縣,通霄電廠更新擴建計畫,台灣電力公司,097/7/4,599
970721001,北區,新北市,深澳電廠更新擴建計畫,台灣電力公司,097/6/26,1994
970522001,北區,桃園市,新竹科學工業園區龍潭基地興建工程,科技部新竹科學工業園區管理局,097/4/14,46500
970409002,中區,台中市,貝民公司台中港建廠計畫,貝民股份有限公司,097/3/31,3641
951110001,中區,台中市,中龍鋼鐵股份有限公司第二期第二階擴建計畫,中龍鋼鐵股份有限公司,097/1/25,75000
970124002,南區,高雄市,國家運動選手訓練中心整建計畫,教育部體育署,097/1/4,900
971103001,北區,桃園市,桃園煉油廠(含第三重油加氫脫硫工場),台灣中油股份有限公司?製事業部桃園?油廠,096/12/14,30000
931001078,北區,宜蘭縣,遠東紡織宜蘭廠設置工商綜合區,遠東資源開發股份有限公司,096/11/28,431
961220001,中區,苗栗縣,龍港天然氣發電廠興建計畫,東鋼能源股份有限公司籌備處,096/10/3,331
960726001,中區,台中市,龍風發電計畫,龍風電力股份有限公司籌備處,096/7/3,2540
961122001,中區,台中市,臺中市神岡豐洲科技工業園區開發案,台中市政府,096/6/27,1275
960605001,北區,宜蘭縣,新竹科學工業園區宜蘭園區宜蘭城南基地開發計畫,科技部新竹科學工業園區管理局,096/4/27,4500
960817003,南區,嘉義縣,布袋國內商港整體規劃,臺灣港務股份有限公司,096/4/26,955
960508001,中區,苗栗縣,台灣農林苗栗三義拐子湖段土地工商綜合區開發案,台灣農林股份有限公司,096/3/9,519
960427001,東區,花蓮縣,新訂瑞穗溫泉特定區計畫,花蓮縣政府,096/2/12,1570
960227003,北區,新竹縣,一般觀光旅館豐邑尊榮飯店及國際觀光旅館承恩國際大飯店用水計畫書,承恩建設股份有限公司,096/2/1,912
960212001,北區,新竹縣,台灣知識經濟旗艦園區特定區計畫,新竹縣政府,096/1/3,11802
960315003,南區,台南市,南科液晶電視及產業支援工業區(樹谷園區)開發計畫,台南市政府經濟發展局,095/11/28,42000
951107001,中區,台中市,中部科學工業園區第三期發展區(后里園區-七星農場)開發計畫,科技部中部科學工業園區管理局,095/10/23,43000
951106001,中區,苗栗縣,新竹科學工業園區第四期擴建用地（竹南基地）,科技部新竹科學工業園區管理局,095/10/16,38900
951106002,北區,新竹縣,新竹科學工業園區 ( 含1、2、3 期及3、5路 ) 用水計畫書,科技部新竹科學工業園區管理局,095/9/29,190000
951012001,中區,彰化縣,彰化漁港開發計畫,彰化縣政府,095/9/18,604
951013001,東區,花蓮縣,花蓮七星潭濱海渡假村遊樂區開發案,派帝娜實業有限公司,095/9/14,373
950925003,北區,新北市,林口電廠更新擴建計畫,台灣電力公司,095/7/24,2998
950504001,中區,台中市,台中市精密機械科技創新園區開發計畫,台中市政府,095/4/17,3361
951025001,南區,高雄市,變更南部科學工業園區管理局高雄園區細部計畫,科技部南部科學工業園區管理局,095/3/23,90000
940815002,南區,嘉義縣,國立故宮博物院南部分院開發建築計畫,國立故宮博物院,094/5/16,1495
940923002,中區,雲林縣,劍湖山世界遊樂區擴大事業計畫,劍湖山世界股份有限公司,094/3/21,1143
980511001,南區,台南市,台南縣柳營科技工業區開發工程,台南市政府經濟發展局,094/1/20,10666
940923001,中區,台中市,中部科學工業園區台中基地第二期擴建計畫(含第一期變更),科技部中部科學工業園區管理局,093/12/9,73000
931001081,北區,新北市,台北港整體規劃及未來發展計畫(第二期工程範圍),基隆港務局,093/7/30,2800
931001096,北區,新北市,遠東通訊數位園區,遠東資源開發股份有限公司,093/7/1,2104
931001107,中區,雲林縣,中部科學工業園區雲林基地用水計畫書,科技部中部科學工業園區管理局,093/4/16,8800
931001109,中區,南投縣,南投縣埔里鎮中台禪寺第二期開發計畫,中台禪寺,093/1/6,900
931001045,南區,高雄市,佛陀紀念館開發計畫,佛光山寺,092/1/9,500
931001063,北區,桃園市,林口工五工業區（華亞科技園區）用水計畫書,華亞園區管理顧問股份有限公司,090/7/19,59922
931001003,中區,台中市,台中縣大里仁化工業區,佑澍建設(股)公司,087/5/20,1540
